INSERT INTO assembly (id, assembly, cost)
VALUES ('95d7b5a6-1fe0-40a1-985d-8f449f9d4e46', 'Assembly 1', 1),
       ('a9f70add-df80-4151-875e-0a5aa3836713', 'Assembly 2', 2),
       ('513b7442-62f7-4838-89bb-929d5b867046', 'Assembly 3', 3),
       ('259b5af9-7c86-43f3-adca-246c285a0a70', 'Assembly 4', 4),
       ('d9e4d929-61e0-4f53-8ae1-a7a8c8de28d4', 'Assembly 5', 5),
       ('0476c1de-da55-43ed-9f54-27520e80f9b8', 'Assembly 6', 6),
       ('66f92736-9e44-4e0b-bc8c-0758a49d34ab', 'Assembly 7', 7),
       ('ebd9216e-7a21-44e3-aa6b-1f282bceab88', 'Assembly 8', 8),
       ('bb1fd414-85ce-4884-8e7b-5e46b80102c4', 'Assembly 9', 9),
       ('27478dc3-61b6-48b3-bd17-e728fdf1cbd4', 'Assembly 10', 10),
       ('d0bbc023-53df-4098-954d-dc52852febf5', 'Assembly 11', 11),
       ('94c87d77-bd88-4706-9306-0a47aae4bfca', 'Assembly 12', 12),
       ('02847ca3-2264-4ff1-9bc8-6f53cc63f936', 'Assembly 13', 13),
       ('1e019c89-db7c-41b5-9512-9d10eb54de5e', 'Assembly 14', 14),
       ('e3d09dbe-2216-4c9a-8004-62ce9b1fbd3b', 'Assembly 15', 15),
       ('a070b96c-efbd-43bf-b776-5c36e72616c8', 'Assembly 16', 16),
       ('00fbd471-b4ff-4fca-ab56-caf07e280fc1', 'Assembly 17', 17),
       ('57ec29db-f60c-4357-94fd-cc9240a34214', 'Assembly 18', 18),
       ('169d64a6-ff96-41f4-9dd4-e77fc9657665', 'Assembly 19', 19),
       ('5fc903d0-4d16-4a76-99cc-3205dee8a461', 'Assembly 20', 20),
       ('3bef57dd-0717-4eac-9b39-e3fb791e75ad', 'Assembly 21', 21),
       ('b0fcc0a2-2bcc-4a0a-8210-d151c40523d9', 'Assembly 22', 22),
       ('9b573ea0-b920-4017-9e43-7394bebd925f', 'Assembly 23', 23),
       ('963c9b2c-7b78-4041-b922-69b0d1d15be8', 'Assembly 24', 24),
       ('47fb6894-225d-4930-958e-c45b04c81a9f', 'Assembly 25', 25),
       ('b98198d3-366e-4cc2-9614-a3d273016e3f', 'Assembly 26', 26),
       ('83d4bc20-70a3-478a-b527-1149c0071871', 'Assembly 27', 27),
       ('0ec3fdf7-276f-4c38-9638-9c1e77f1c11e', 'Assembly 28', 28),
       ('6c7740e8-6ab3-4f0e-b67b-dc07cb704c70', 'Assembly 29', 29),
       ('928f7d0a-d67c-4fe1-94a9-4a6190a8b089', 'Assembly 30', 30),
       ('d4748f83-aba3-40b9-a369-71b5846b8cea', 'Assembly 31', 31),
       ('7643c4f8-265c-4228-886a-b67b4a7cbc29', 'Assembly 32', 32),
       ('a01ff0da-956d-49a5-9a8c-1c3c176c4fa9', 'Assembly 33', 33),
